vhigh,vhigh,2,2,small,low,high,unacc
vhigh,vhigh,2,2,small,med,high,unacc
vhigh,vhigh,2,2,small,high,high,unacc
vhigh,vhigh,2,2,med,low,high,unacc
vhigh,vhigh,2,2,med,med,high,unacc
vhigh,vhigh,2,2,med,high,high,unacc
vhigh,vhigh,2,2,big,low,high,unacc
vhigh,vhigh,2,2,big,med,high,unacc
vhigh,vhigh,2,2,big,high,high,unacc
vhigh,vhigh,2,4,small,low,high,unacc
vhigh,vhigh,2,4,small,med,high,unacc
vhigh,vhigh,2,4,small,high,high,unacc
vhigh,vhigh,2,4,med,low,high,unacc
vhigh,vhigh,2,4,med,med,high,unacc
vhigh,vhigh,2,4,med,high,high,unacc
vhigh,vhigh,2,4,big,low,high,unacc
vhigh,vhigh,2,4,big,med,high,unacc
vhigh,vhigh,2,4,big,high,high,unacc
vhigh,vhigh,2,more,small,low,high,unacc
vhigh,vhigh,2,more,small,med,high,unacc
vhigh,vhigh,2,more,small,high,high,unacc
vhigh,vhigh,2,more,med,low,high,unacc
vhigh,vhigh,2,more,med,med,high,unacc
vhigh,vhigh,2,more,med,high,high,unacc
vhigh,vhigh,2,more,big,low,high,unacc
vhigh,vhigh,2,more,big,med,high,unacc
vhigh,vhigh,2,more,big,high,high,unacc
vhigh,vhigh,3,2,small,low,high,unacc
vhigh,vhigh,3,2,small,med,high,unacc
vhigh,vhigh,3,2,small,high,high,unacc
vhigh,vhigh,3,2,med,low,high,unacc
vhigh,vhigh,3,2,med,med,high,unacc
vhigh,vhigh,3,2,med,high,high,unacc
vhigh,vhigh,3,2,big,low,high,unacc
vhigh,vhigh,3,2,big,med,high,unacc
vhigh,vhigh,3,2,big,high,high,unacc
vhigh,vhigh,3,4,small,low,high,unacc
vhigh,vhigh,3,4,small,med,high,unacc
vhigh,vhigh,3,4,small,high,high,unacc
vhigh,vhigh,3,4,med,low,high,unacc
vhigh,vhigh,3,4,med,med,high,unacc
vhigh,vhigh,3,4,med,high,high,unacc
vhigh,vhigh,3,4,big,low,high,unacc
vhigh,vhigh,3,4,big,med,high,unacc
vhigh,vhigh,3,4,big,high,high,unacc
vhigh,vhigh,3,more,small,low,high,unacc
vhigh,vhigh,3,more,small,med,high,unacc
vhigh,vhigh,3,more,small,high,high,unacc
vhigh,vhigh,3,more,med,low,high,unacc
vhigh,vhigh,3,more,med,med,high,unacc
vhigh,vhigh,3,more,med,high,high,unacc
vhigh,vhigh,3,more,big,low,high,unacc
vhigh,vhigh,3,more,big,med,high,unacc
vhigh,vhigh,3,more,big,high,high,unacc
vhigh,vhigh,4,2,small,low,high,unacc
vhigh,vhigh,4,2,small,med,high,unacc
vhigh,vhigh,4,2,small,high,high,unacc
vhigh,vhigh,4,2,med,low,high,unacc
vhigh,vhigh,4,2,med,med,high,unacc
vhigh,vhigh,4,2,med,high,high,unacc
vhigh,vhigh,4,2,big,low,high,unacc
vhigh,vhigh,4,2,big,med,high,unacc
vhigh,vhigh,4,2,big,high,high,unacc
vhigh,vhigh,4,4,small,low,high,unacc
vhigh,vhigh,4,4,small,med,high,unacc
vhigh,vhigh,4,4,small,high,high,unacc
vhigh,vhigh,4,4,med,low,high,unacc
vhigh,vhigh,4,4,med,med,high,unacc
vhigh,vhigh,4,4,med,high,high,unacc
vhigh,vhigh,4,4,big,low,high,unacc
vhigh,vhigh,4,4,big,med,high,unacc
vhigh,vhigh,4,4,big,high,high,unacc
vhigh,vhigh,4,more,small,low,high,unacc
vhigh,vhigh,4,more,small,med,high,unacc
vhigh,vhigh,4,more,small,high,high,unacc
vhigh,vhigh,4,more,med,low,high,unacc
vhigh,vhigh,4,more,med,med,high,unacc
vhigh,vhigh,4,more,med,high,high,unacc
vhigh,vhigh,4,more,big,low,high,unacc
vhigh,vhigh,4,more,big,med,high,unacc
vhigh,vhigh,4,more,big,high,high,unacc
vhigh,vhigh,5more,2,small,low,high,unacc
vhigh,vhigh,5more,2,small,med,high,unacc
vhigh,vhigh,5more,2,small,high,high,unacc
vhigh,vhigh,5more,2,med,low,high,unacc
vhigh,vhigh,5more,2,med,med,high,unacc
vhigh,vhigh,5more,2,med,high,high,unacc
vhigh,vhigh,5more,2,big,low,high,unacc
vhigh,vhigh,5more,2,big,med,high,unacc
vhigh,vhigh,5more,2,big,high,high,unacc
vhigh,vhigh,5more,4,small,low,high,unacc
vhigh,vhigh,5more,4,small,med,high,unacc
vhigh,vhigh,5more,4,small,high,high,unacc
vhigh,vhigh,5more,4,med,low,high,unacc
vhigh,vhigh,5more,4,med,med,high,unacc
vhigh,vhigh,5more,4,med,high,high,unacc
vhigh,vhigh,5more,4,big,low,high,unacc
vhigh,vhigh,5more,4,big,med,high,unacc
vhigh,vhigh,5more,4,big,high,high,unacc
vhigh,vhigh,5more,more,small,low,high,unacc
vhigh,vhigh,5more,more,small,med,high,unacc
